Gene,SpermSubset,ProteinOrthoHomology,PANNZER_Description,Avg NSAF Apyrene,Avg NSAF Eupyrene
DPOGS215800,Shared,Msex2.06992,Nucleoside diphosphate kinase,,
DPOGS215815,Apyrene,Msex2.08483,Multiple epidermal growth factor-like domains protein 8,,
DPOGS215818,Shared,NA,Pyruvate kinase,,
DPOGS215844,Eupyrene,Msex2.06521,NA,,
DPOGS215910,Eupyrene,NA,Cuticular protein RR-2 motif 82,,
DPOGS215921,Shared,Msex2.03083,Dihydrolipoyl dehydrogenase,,
DPOGS215940,Eupyrene,NA,NA,,
DPOGS215990,Apyrene,Msex2.04573,NA,,
DPOGS216029,Eupyrene,Msex2.01656,Mitochondrial cytochrome c,,
DPOGS216053,Eupyrene,Msex2.01694,Very-high-density lipoprotein receptor,,
DPOGS216054,Eupyrene,Msex2.01694,Very-high-density lipoprotein receptor,,
DPOGS216075,Shared,NA,NA,,
DPOGS216077,Eupyrene,Msex2.01660,Fas-associated factor,,
DPOGS216129,Eupyrene,NA,NA,,
DPOGS216202,Shared,Msex2.01809,Transcription factor castor,,
